"model_id","location","Energy Score","Brier Score Point","Brier Score Dist","Interval Coverage 50","Interval Coverage 90","n"
"CADPH-CATaLog","CA",NA,0.306147588000623,NA,NA,NA,2172
"CADPH-CATaMaran","CA",NA,0.259928200958261,NA,NA,NA,610
"Hub-baseline","AK",0.653599662767212,0.367557385981634,0.378921713706214,0.950331125827815,0.978292862398823,289
"Hub-baseline","AL",0.645719383391544,0.398639875371134,0.406615030725922,0.965504311961005,0.988376452943382,155
"Hub-baseline","AR",0.492563949481872,0.344619007703231,0.350517661331887,0.987836343531146,0.996314043494287,77
"Hub-baseline","AZ",0.917325184814629,0.301104133255776,0.309547187732529,0.600086467790748,0.865542585386943,1725
"Hub-baseline","CA",5.08154796133109,0.3321431030133,0.341304823420597,0.144536351763169,0.425772747061384,2294
"Hub-baseline","CO",2.42442917562591,0.305176871829469,0.314926718001322,0.357493857493857,0.667895167895168,1949
"Hub-baseline","CT",0.761897514505416,0.287157520801071,0.294527047404051,0.61938622754491,0.877245508982036,2119
"Hub-baseline","DC",0.535014289471309,0.290201132657832,0.294241418959291,0.906402096593036,0.979782852864096,595
"Hub-baseline","DE",1.09678874790634,0.348589834755575,0.353988611543045,0.816460905349794,0.938683127572016,674
"Hub-baseline","FL",0.780792335248879,0.33886626923606,0.348048075718474,0.811511957843535,0.930685042561816,792
"Hub-baseline","GA",0.70981017893636,0.385799381692033,0.392313445812403,0.922585494175122,0.983840661405487,428
"Hub-baseline","HI",NA,NA,NA,1,1,0
"Hub-baseline","IA",0.808316912397606,0.287810914041145,0.295810843942127,0.832678025338576,0.943206640454347,731
"Hub-baseline","ID",0.131404205677249,0.0890802522623849,0.0985316987412706,1,1,6
"Hub-baseline","IL",1.20648939494629,0.280034443835053,0.289222714659751,0.422528735632184,0.783448275862069,1992
"Hub-baseline","IN",0.54753987142556,0.345869769861647,0.353044775629921,0.977651515151515,0.995075757575758,137
"Hub-baseline","KS",0.595797874121671,0.422081896141283,0.432458435447705,0.991189427312775,0.997797356828194,41
"Hub-baseline","KY",0.469421795636857,0.306256882266999,0.310526059559446,0.996301775147929,0.999260355029586,30
"Hub-baseline","LA",1.11756100914449,0.367668639447312,0.37519832420791,0.780382962094568,0.895271590465025,834
"Hub-baseline","MA",0.832448263894993,0.331073963084226,0.338152971203318,0.803749501396091,0.94096529716793,838
"Hub-baseline","MD",0.921747612349155,0.286448997358981,0.296863126716192,0.588397790055249,0.85865561694291,1608
"Hub-baseline","ME",0.821796875244062,0.574320737327198,0.584602181350648,0.998899889988999,1,3
"Hub-baseline","MI",0.992929327616536,0.304904866640539,0.312267255659096,0.571656686626747,0.836726546906188,1852
"Hub-baseline","MN",2.26784284190049,0.325946691491834,0.334743440454624,0.213122171945701,0.593212669683258,2168
"Hub-baseline","MO",0.527368683510527,0.329250773773033,0.335921814727599,0.954044117647059,0.984558823529412,272
"Hub-baseline","MS",0.654099064534136,0.365158156420472,0.372978759396845,0.972521351652432,0.994801336799109,150
"Hub-baseline","MT",0.658313787160686,0.413336190572897,0.417674817836052,0.973973607038123,0.9908357771261,123
"Hub-baseline","NC",0.795450946136597,0.368096332948422,0.375315888941576,0.865628840639082,0.956984842277755,525
"Hub-baseline","ND",0.464978033542318,0.323320586819529,0.330382532211795,0.967231222385862,0.993372606774669,224
