"model_id","Energy Score","Brier Score Point","Brier Score Dist","Interval Coverage 50","Interval Coverage 90","horizon","n"
"CADPH-CATaLog",NA,0.314914283685253,NA,NA,NA,-31,18
"CADPH-CATaMaran",NA,0.310623326358599,NA,NA,NA,-31,3
"Hub-baseline",0.895199512242608,0.303414618456135,0.303649644471909,0.912286931818182,0.97265625,-31,476
"Hub-ensemble",0.665884781132775,0.228050994080994,0.240032782603235,0.947818648417451,0.987168520102652,-31,174
"LANL-CovTransformer",NA,0.416692530899558,NA,NA,NA,-31,404
"UGA-multicast",0.914226608940405,0.306150003311199,0.312276911520974,0.916267060125415,0.962375507192918,-31,453
"UMass-HMLR",0.849983170707106,0.300005291865522,0.312236270360388,0.906967691708836,0.97041650447645,-31,465
"UMass-PyHMLR",0.626954173727125,0.160234724292842,0.164255088883885,0.943396226415094,0.974842767295597,-31,48
"blab-gisaid_hier_mlr",1.09706635062321,0.283038631270803,0.286271562756712,0.801724137931034,0.922413793103448,-31,35
"blab-open_hier_mlr",0.484504211790503,0.0929283154684543,0.0939932703473973,0.821428571428571,0.946428571428571,-31,31
"CADPH-CATaLog",NA,0.297049363351951,NA,NA,NA,-30,14
"CADPH-CATaMaran",NA,0.14419581799361,NA,NA,NA,-30,2
"Hub-baseline",0.95757400635101,0.293960093328088,0.294376477765178,0.871019108280255,0.957802547770701,-30,599
"Hub-ensemble",0.69525275436851,0.199424933497862,0.212921794846187,0.934163701067616,0.979537366548043,-30,227
"LANL-CovTransformer",NA,0.416403650443513,NA,NA,NA,-30,466
"UGA-multicast",1.01130237456377,0.302626507506305,0.310932273202827,0.876436781609195,0.942118226600985,-30,574
"UMass-HMLR",0.950041010619114,0.284426126530564,0.296170565637918,0.869814651368049,0.961606354810238,-30,570
"UMass-PyHMLR",0.47494762033648,0.129763928361884,0.134327870796488,0.93730407523511,0.968652037617555,-30,72
"blab-gisaid_hier_mlr",1.3881309985527,0.220118485393924,0.224278388612056,0.803921568627451,0.911764705882353,-30,44
